time,battery_voltage,humidity,motion,temperature
2025-09-21 07:34:40.225437425+00:00,3.085,67.0,12894,24.85
2025-09-21 07:39:50.245387632+00:00,3.084,67.0,12902,24.87
2025-09-21 07:46:53.479491611+00:00,3.085,66.7,12915,24.95
2025-09-21 07:52:23.994194810+00:00,3.083,66.5,12925,24.95
2025-09-21 08:13:46.152286026+00:00,3.084,67.1,12929,25.13
2025-09-21 08:40:29.781285714+00:00,3.085,66.7,12932,25.37
2025-09-21 08:47:46.886318486+00:00,3.084,66.7,12936,25.42
2025-09-21 08:52:23.008707091+00:00,3.085,66.8,12936,25.5
2025-09-21 08:52:59.155494609+00:00,3.084,66.7,12937,25.47
2025-09-21 08:56:28.271527480+00:00,3.084,66.6,12940,25.52
2025-09-21 09:00:32.005272289+00:00,3.084,66.7,12945,25.54
2025-09-21 09:02:45.246827853+00:00,3.085,66.8,12953,25.57
2025-09-21 09:04:55.468337940+00:00,3.084,66.7,12956,25.57
2025-09-21 09:06:56.378470655+00:00,3.084,66.5,12958,25.6
2025-09-21 09:08:57.420158351+00:00,3.083,66.6,12968,25.61
2025-09-21 09:13:36.131775933+00:00,3.083,66.0,12980,25.65
2025-09-21 09:15:51.123607375+00:00,3.083,66.7,13001,25.68
2025-09-21 09:22:22.430702526+00:00,3.085,67.1,13001,25.72
2025-09-21 09:22:29.459352619+00:00,3.084,67.0,13003,25.68
2025-09-21 09:28:51.071245933+00:00,3.084,67.2,13006,25.65
2025-09-21 09:32:18.680198622+00:00,3.084,67.4,13016,25.71
2025-09-21 09:35:06.122229192+00:00,3.084,67.2,13017,25.72
2025-09-21 09:52:21.940544414+00:00,3.084,67.6,13019,25.96
2025-09-21 10:22:21.410945667+00:00,3.083,67.9,13019,26.3
2025-09-21 10:45:32.575639017+00:00,3.084,67.9,13020,26.46
2025-09-21 10:49:48.939840719+00:00,3.084,67.7,13021,26.44
2025-09-21 10:53:02.490121349+00:00,3.084,67.9,13032,26.44
2025-09-21 10:55:03.396691966+00:00,3.083,68.1,13047,26.44
2025-09-21 10:57:07.322256277+00:00,3.084,67.9,13052,26.47
2025-09-21 10:59:27.488309907+00:00,3.084,67.5,13057,26.5
2025-09-21 11:10:13.561555789+00:00,3.083,66.6,13062,26.49
2025-09-21 11:13:33.572781968+00:00,3.082,65.6,13065,26.49
2025-09-21 11:15:38.533444029+00:00,3.081,65.3,13068,26.53
2025-09-21 11:19:02.045349257+00:00,3.083,65.5,13070,26.55
2025-09-21 11:22:20.365192140+00:00,3.084,65.4,13072,26.61
2025-09-21 11:22:40.536459349+00:00,3.086,65.2,13073,26.61
2025-09-21 11:24:41.924077263+00:00,3.083,65.4,13075,26.57
2025-09-21 11:28:07.044475405+00:00,3.086,65.5,13078,26.58
2025-09-21 11:32:33.066558598+00:00,3.085,64.9,13079,26.6
2025-09-21 11:35:14.497073211+00:00,3.083,64.9,13087,26.61
2025-09-21 11:44:46.737049121+00:00,3.085,64.0,13089,26.61
2025-09-21 12:17:32.778904719+00:00,3.084,63.2,13094,26.96
2025-09-21 12:20:44.349001971+00:00,3.084,60.2,13095,26.98
2025-09-21 12:22:19.312800271+00:00,3.084,61.2,13098,27.02
2025-09-21 12:24:46.691608392+00:00,3.085,59.8,13099,27.02
2025-09-21 12:26:51.078065214+00:00,3.083,60.8,13106,27.05
2025-09-21 12:40:28.717967215+00:00,3.084,59.7,13110,27.09
2025-09-21 12:58:00.938567265+00:00,3.085,57.6,13114,27.39
2025-09-21 13:22:18.276399601+00:00,3.084,57.5,13116,27.3
2025-09-21 13:22:57.924948760+00:00,3.084,57.5,13117,27.29
2025-09-21 13:37:02.719790114+00:00,3.084,55.1,13131,27.22
2025-09-21 13:52:17.750750022+00:00,3.085,57.4,13132,27.09
2025-09-21 14:01:30.164341209+00:00,3.084,64.5,13133,26.6
2025-09-21 14:03:55.515877458+00:00,3.085,66.1,13137,26.26
2025-09-21 14:06:02.816594334+00:00,3.084,67.0,13145,26.06
2025-09-21 14:08:04.359106080+00:00,3.085,67.8,13160,26.09
2025-09-21 14:15:36.440501841+00:00,3.084,67.6,13166,26.18
2025-09-21 14:17:38.044564864+00:00,3.084,67.8,13185,26.13
2025-09-21 14:19:39.764193664+00:00,3.086,68.3,13208,26.13
2025-09-21 14:21:54.208682140+00:00,3.083,68.0,13229,26.12
2025-09-21 14:22:17.227307635+00:00,3.084,67.9,13234,26.13
2025-09-21 14:23:58.184699465+00:00,3.083,67.3,13248,26.12
2025-09-21 14:28:01.136563039+00:00,3.085,66.6,13295,26.09
2025-09-21 14:30:03.902521874+00:00,3.085,66.3,13317,26.09
2025-09-21 14:32:09.529787242+00:00,3.084,66.2,13333,26.07
2025-09-21 14:41:26.370987899+00:00,3.083,67.2,13334,26.03
2025-09-21 14:51:17.950044102+00:00,3.084,68.0,13344,26.06
2025-09-21 14:52:16.666913117+00:00,3.084,68.4,13355,26.05
2025-09-21 14:56:54.359659589+00:00,3.084,68.3,13362,26.07
2025-09-21 14:59:37.146059450+00:00,3.084,68.2,13364,26.13
2025-09-21 15:19:25.793486884+00:00,3.084,69.2,13371,26.13
2025-09-21 15:22:16.193444326+00:00,3.082,68.6,13376,26.07
2025-09-21 15:26:48.159614947+00:00,3.084,69.4,13377,26.07
2025-09-21 15:30:07.611590756+00:00,3.085,69.6,13382,26.06
2025-09-21 15:34:30.733128596+00:00,3.084,69.8,13387,26.06
2025-09-21 15:36:49.095168531+00:00,3.084,70.0,13396,26.06
2025-09-21 15:41:28.113549385+00:00,3.084,70.0,13404,26.06
2025-09-21 15:44:04.767519129+00:00,3.084,70.0,13407,26.06
2025-09-21 15:48:42.400016335+00:00,3.085,70.9,13409,26.03
2025-09-21 15:51:58.052860244+00:00,3.084,71.3,13414,25.99
2025-09-21 15:52:15.648056151+00:00,3.085,71.3,13414,26.0
2025-09-21 15:53:58.155366955+00:00,3.085,71.6,13422,25.93
2025-09-21 16:05:36.189271820+00:00,3.082,72.1,13525,26.02
2025-09-21 16:07:36.425756470+00:00,3.084,72.2,13549,25.99
2025-09-21 16:09:42.187827041+00:00,3.083,71.9,13560,26.02
2025-09-21 16:11:44.750538095+00:00,3.084,71.8,13583,26.03
2025-09-21 16:15:54.933907010+00:00,3.083,72.1,13632,26.05
2025-09-21 16:21:56.927109314+00:00,3.085,72.2,13660,26.06
2025-09-21 16:22:15.107539204+00:00,3.083,72.2,13664,26.07
2025-09-21 16:25:19.274826291+00:00,3.083,72.2,13671,26.07
2025-09-21 16:29:27.076640214+00:00,3.083,72.3,13698,26.09
2025-09-21 16:31:30.485716961+00:00,3.084,72.2,13701,26.07
2025-09-21 16:34:01.288850368+00:00,3.083,72.3,13707,26.12
2025-09-21 16:36:05.566222502+00:00,3.083,72.3,13716,26.09
2025-09-21 16:47:46.853480578+00:00,3.085,71.1,13727,26.13
2025-09-21 16:51:11.239270373+00:00,3.085,70.6,13735,26.15
2025-09-21 16:52:14.600117851+00:00,3.083,70.4,13738,26.13
2025-09-21 16:53:18.733112673+00:00,3.086,70.3,13743,26.15
2025-09-21 16:56:31.023229372+00:00,3.083,70.2,13747,26.13
2025-09-21 16:58:34.742185118+00:00,3.085,70.1,13760,26.12
2025-09-21 17:00:36.263568891+00:00,3.083,70.1,13772,26.13
2025-09-21 17:07:33.631919489+00:00,3.084,68.7,13787,26.07
2025-09-21 17:09:58.521239346+00:00,3.084,68.3,13795,26.09
2025-09-21 17:11:58.638576869+00:00,3.084,68.4,13814,26.06
2025-09-21 17:20:24.059886460+00:00,3.084,68.2,13883,26.09
2025-09-21 17:24:29.418222560+00:00,3.085,68.2,13910,26.11
2025-09-21 17:26:35.537687418+00:00,3.083,67.8,13926,26.11
2025-09-21 17:29:25.414507123+00:00,3.084,68.0,13942,26.11
2025-09-21 18:48:06.592447319+00:00,3.082,65.1,13976,26.39
2025-09-21 18:52:12.464460662+00:00,3.085,65.6,13979,26.4
2025-09-21 19:21:02.772503298+00:00,3.084,64.8,13984,26.33
2025-09-21 19:22:11.947842841+00:00,3.083,65.1,13987,26.31
2025-09-21 19:27:15.085510953+00:00,3.084,64.9,13989,26.34
2025-09-21 19:29:37.630479772+00:00,3.084,64.9,13999,26.33
2025-09-21 19:34:48.280458914+00:00,3.084,64.3,14003,26.31
2025-09-21 19:42:58.903742096+00:00,3.085,63.1,14007,26.33
2025-09-21 19:47:04.736895398+00:00,3.085,63.7,14009,26.24
2025-09-21 19:49:48.658978899+00:00,3.083,63.6,14010,26.22
2025-09-21 20:00:51.506235362+00:00,3.083,64.5,14014,26.24
2025-09-21 20:03:12.414813008+00:00,3.083,64.8,14019,26.29
2025-09-21 20:09:45.685773186+00:00,3.083,65.4,14053,26.23
2025-09-21 20:12:35.402847174+00:00,3.085,65.5,14061,26.24
2025-09-21 20:14:36.051935056+00:00,3.083,65.6,14080,26.24
2025-09-21 20:16:42.490960250+00:00,3.083,65.7,14096,26.24
2025-09-21 20:19:45.759941793+00:00,3.084,65.8,14101,26.23
2025-09-21 20:22:09.249823954+00:00,3.084,65.9,14107,26.24
2025-09-21 20:22:16.262546209+00:00,3.083,65.9,14108,26.23
2025-09-21 20:26:24.676401786+00:00,3.084,64.8,14118,26.23
2025-09-21 20:32:08.269443312+00:00,3.086,63.7,14134,26.23
2025-09-21 20:43:41.402385681+00:00,3.082,64.1,14148,25.91
2025-09-21 20:50:18.432356052+00:00,3.083,64.1,14182,25.82
2025-09-21 20:52:23.096340766+00:00,3.084,64.2,14188,25.84
2025-09-21 20:56:42.115820279+00:00,3.084,64.0,14197,25.85
2025-09-21 20:59:26.844311573+00:00,3.084,64.1,14202,25.82
2025-09-21 21:01:29.967904825+00:00,3.083,64.2,14214,25.81
2025-09-21 21:03:41.486987470+00:00,3.083,64.4,14230,25.79
2025-09-21 21:07:43.519917948+00:00,3.084,64.4,14257,25.76
2025-09-21 21:09:55.275973440+00:00,3.085,64.2,14267,25.76
2025-09-21 21:13:18.163703430+00:00,3.084,64.7,14275,25.74
2025-09-21 21:15:20.620849099+00:00,3.085,64.8,14283,25.75
2025-09-21 21:17:31.744921892+00:00,3.082,65.2,14286,25.79
2025-09-21 21:22:26.693337701+00:00,3.084,65.5,14300,25.88
2025-09-21 21:28:35.633959179+00:00,3.085,65.8,14354,25.95
2025-09-21 21:31:08.512926038+00:00,3.083,65.8,14363,25.98
2025-09-21 21:34:22.956084355+00:00,3.082,66.0,14373,25.98
2025-09-21 21:38:08.228890108+00:00,3.083,65.9,14376,26.0
2025-09-21 21:43:43.017019214+00:00,3.085,65.6,14377,26.05
2025-09-21 21:46:33.990350632+00:00,3.084,65.2,14378,26.05
2025-09-21 21:49:08.787421522+00:00,3.084,65.1,14380,26.06
2025-09-21 21:52:09.371216647+00:00,3.083,65.2,14382,26.07
2025-09-21 21:52:16.393492397+00:00,3.084,65.2,14383,26.06
2025-09-21 21:54:14.995019984+00:00,3.085,65.1,14387,26.05
2025-09-21 21:56:31.099726990+00:00,3.084,65.4,14390,26.06
2025-09-21 21:58:38.053260821+00:00,3.083,65.6,14402,26.07
2025-09-21 22:01:08.669188111+00:00,3.085,65.8,14413,26.09
2025-09-21 22:04:20.094989927+00:00,3.084,65.8,14416,26.07
2025-09-21 22:06:30.505670852+00:00,3.084,66.0,14426,26.09
2025-09-21 22:17:12.178707219+00:00,3.084,65.7,14442,26.11
2025-09-21 22:22:08.803032532+00:00,3.083,65.9,14450,26.11
2025-09-21 22:32:48.705987069+00:00,3.083,66.1,14472,26.11
2025-09-21 22:34:52.507998314+00:00,3.084,65.9,14495,26.11
2025-09-21 22:36:57.194732513+00:00,3.084,65.8,14503,26.15
2025-09-21 22:39:11.465991581+00:00,3.082,65.7,14520,26.12
2025-09-21 22:44:32.753678535+00:00,3.083,65.5,14532,26.12
2025-09-21 22:52:08.270682369+00:00,3.083,65.3,14540,26.12
2025-09-21 22:52:54.532822765+00:00,3.083,65.4,14541,26.15
2025-09-21 22:57:54.180786822+00:00,3.084,65.2,14550,26.13
2025-09-21 23:00:19.489971071+00:00,3.083,65.2,14551,26.12
2025-09-21 23:04:14.268133623+00:00,3.084,65.0,14557,26.13
2025-09-21 23:06:15.235175201+00:00,3.083,65.2,14564,26.15
2025-09-21 23:22:07.793339676+00:00,3.085,64.9,14580,26.13
2025-09-21 23:29:02.168813273+00:00,3.084,65.3,14581,26.06
2025-09-21 23:37:31.342075342+00:00,3.084,65.0,14587,26.07
2025-09-21 23:45:18.125691464+00:00,3.083,66.1,14592,25.44
2025-09-21 23:50:21.413964390+00:00,3.084,67.2,14601,25.21
2025-09-21 23:52:07.222254226+00:00,3.084,67.4,14601,25.2
2025-09-22 00:22:06.702130251+00:00,3.084,69.1,14601,24.79
2025-09-22 00:52:06.173398737+00:00,3.083,68.9,14601,24.92
2025-09-22 01:22:05.677532353+00:00,3.084,68.4,14601,25.36
2025-09-22 01:41:43.225012369+00:00,3.083,68.3,14602,25.41
2025-09-22 01:46:14.124464749+00:00,3.083,68.2,14607,25.45
2025-09-22 01:52:05.176853253+00:00,3.085,68.5,14609,25.47
2025-09-22 02:22:04.608677662+00:00,3.085,67.7,14609,25.58
2025-09-22 02:52:04.114491612+00:00,3.084,67.6,14609,25.64
2025-09-22 03:22:03.567333432+00:00,3.084,67.9,14609,25.6
2025-09-22 03:22:26.500113367+00:00,3.083,68.0,14610,25.6
2025-09-22 03:40:16.963135909+00:00,3.083,68.1,14611,25.63
2025-09-22 03:42:29.381868516+00:00,3.085,68.5,14621,25.64
2025-09-22 03:52:03.042160870+00:00,3.084,68.1,14621,25.61
2025-09-22 04:22:02.513369507+00:00,3.083,67.5,14621,25.56
2025-09-22 04:30:35.454575178+00:00,3.084,67.6,14622,25.56
2025-09-22 04:45:50.784716750+00:00,3.084,67.7,14624,25.58
2025-09-22 04:51:53.610887406+00:00,3.085,67.8,14625,25.6
2025-09-22 04:52:02.022277312+00:00,3.084,67.8,14625,25.6
2025-09-22 04:59:25.679603326+00:00,3.085,67.8,14627,25.6
2025-09-22 05:22:01.453725330+00:00,3.084,67.5,14627,25.5
2025-09-22 05:34:16.515779006+00:00,3.083,67.1,14628,25.51
2025-09-22 05:37:15.690090732+00:00,3.085,67.6,14632,25.5
2025-09-22 05:47:43.542140012+00:00,3.083,67.5,14634,25.38
2025-09-22 05:52:00.970461990+00:00,3.084,68.1,14638,25.37
2025-09-22 05:57:15.562056996+00:00,3.084,68.5,14639,25.34
2025-09-22 05:59:52.936430970+00:00,3.083,68.6,14642,25.33
2025-09-22 06:10:46.029025433+00:00,3.084,68.9,14652,25.37
2025-09-22 06:13:33.780036930+00:00,3.084,68.6,14654,25.36
2025-09-22 06:15:34.281731573+00:00,3.085,68.9,14662,25.36
2025-09-22 06:17:47.992262553+00:00,3.082,68.9,14666,25.34
2025-09-22 06:22:00.429741776+00:00,3.084,69.0,14669,25.31
2025-09-22 06:22:34.018812614+00:00,3.084,69.0,14670,25.3
2025-09-22 06:24:39.040226909+00:00,3.084,69.1,14681,25.31
2025-09-22 06:26:41.408081144+00:00,3.084,69.0,14693,25.29
2025-09-22 06:28:45.746177339+00:00,3.084,69.4,14711,25.3
2025-09-22 06:30:54.563393839+00:00,3.085,69.5,14724,25.26
2025-09-22 06:33:33.469476054+00:00,3.085,68.9,14735,25.26
2025-09-22 06:35:45.957632581+00:00,3.083,69.0,14743,25.27
2025-09-22 06:39:40.134440743+00:00,3.084,68.6,14755,25.27
2025-09-22 06:44:19.548786918+00:00,3.084,67.9,14765,25.24
2025-09-22 06:46:20.085699237+00:00,3.085,67.6,14771,25.23
2025-09-22 06:49:38.522804731+00:00,3.083,67.5,14788,25.23
2025-09-22 06:51:59.879022904+00:00,3.085,67.6,14789,25.21
2025-09-22 06:53:16.308150100+00:00,3.084,67.6,14790,25.2
2025-09-22 06:57:56.397216332+00:00,3.085,67.6,14795,25.17
2025-09-22 07:21:59.389033174+00:00,3.084,67.7,14803,25.1
2025-09-22 07:49:12.787652473+00:00,3.084,67.7,14811,25.24
2025-09-22 07:51:58.845793725+00:00,3.084,68.0,14817,25.29
2025-09-22 07:57:49.366220161+00:00,3.083,68.0,14818,25.34
2025-09-22 07:59:53.707539437+00:00,3.084,67.9,14826,25.4
2025-09-22 08:02:00.393492233+00:00,3.085,67.7,14847,25.52
2025-09-22 08:05:17.099501996+00:00,3.083,66.9,14850,25.69
2025-09-22 08:12:28.476122920+00:00,3.084,66.1,14852,26.09
2025-09-22 08:14:34.495866025+00:00,3.085,65.9,14866,26.18
2025-09-22 08:16:34.998928738+00:00,3.083,65.5,14876,26.3
2025-09-22 08:18:39.480625071+00:00,3.084,65.5,14894,26.37
2025-09-22 08:20:41.255490190+00:00,3.086,65.3,14915,26.49
2025-09-22 08:21:58.365698185+00:00,3.082,65.1,14927,26.51
2025-09-22 08:32:07.201658471+00:00,3.084,64.2,14928,26.92
2025-09-22 08:34:31.158473468+00:00,3.083,64.0,14938,27.05
2025-09-22 08:51:57.835783955+00:00,3.083,64.1,14944,27.32
2025-09-22 09:21:57.249222179+00:00,3.084,63.8,14944,26.82
2025-09-22 09:51:56.826734294+00:00,3.084,65.9,14944,26.82
2025-09-22 10:21:56.224060025+00:00,3.082,65.5,14944,26.77
2025-09-22 11:21:55.188589048+00:00,3.083,65.6,14944,26.85
2025-09-22 11:51:54.642110667+00:00,3.086,64.8,14944,26.94
2025-09-23 09:32:22.202361627+00:00,3.084,64.6,15780,26.81
2025-09-23 09:42:18.736000452+00:00,3.084,64.3,15782,26.75
2025-09-23 09:48:55.177175+00:00,3.085,64.0,15789,26.77
2025-09-23 09:51:31.578167053+00:00,3.084,64.1,15794,26.75
2025-09-23 10:14:27.338265809+00:00,3.085,63.8,15795,26.73
2025-09-23 10:21:31.073655877+00:00,3.085,64.0,15795,26.74
2025-09-23 10:27:42.687017898+00:00,3.085,64.1,15796,26.71
2025-09-23 10:31:59.422071538+00:00,3.085,62.6,15811,26.73
2025-09-23 10:36:27.302366867+00:00,3.085,63.1,15827,26.65
2025-09-23 10:38:41.645810720+00:00,3.085,62.8,15832,26.61
2025-09-23 10:40:48.638735314+00:00,3.084,63.3,15842,26.62
2025-09-23 10:51:30.566743407+00:00,3.086,64.9,15856,26.39
2025-09-23 11:21:30.033456355+00:00,3.084,62.6,15856,26.53
2025-09-23 11:51:29.546265442+00:00,3.085,56.5,15856,26.71
2025-09-23 11:57:03.893286589+00:00,3.085,56.8,15857,26.81
2025-09-23 11:59:20.654487791+00:00,3.085,56.0,15864,26.85
2025-09-23 12:01:22.806315296+00:00,3.084,54.1,15875,26.85
2025-09-23 12:06:11.239131424+00:00,3.086,52.5,15883,26.92
2025-09-23 12:08:35.331720086+00:00,3.084,53.1,15886,26.95
2025-10-09 03:01:35.274256860+00:00,3.079,70.9,7064,23.97
2025-10-09 03:11:35.102816894+00:00,3.078,71.4,7064,23.83
2025-10-09 03:21:34.887149076+00:00,3.079,69.8,7064,23.51
2025-10-09 03:31:34.709892187+00:00,3.078,69.8,7064,23.54
2025-10-09 03:41:34.523338099+00:00,3.079,67.5,7064,23.49
2025-10-09 03:51:34.365438060+00:00,3.078,68.3,7064,23.65
2025-10-09 04:01:34.188833353+00:00,3.079,68.6,7064,23.75
2025-10-09 04:11:34.016504082+00:00,3.08,68.9,7064,23.82
2025-10-09 04:21:33.845682360+00:00,3.08,68.3,7064,23.69
2025-10-09 04:31:33.668357093+00:00,3.079,68.5,7064,23.76
2025-10-09 04:41:33.505926385+00:00,3.078,68.2,7064,23.83
2025-10-09 04:51:33.326857486+00:00,3.079,68.1,7064,23.83
2025-10-09 05:01:33.135951479+00:00,3.079,68.2,7064,23.83
2025-10-09 05:11:32.997205305+00:00,3.079,68.5,7064,23.86
2025-10-09 05:21:32.854649616+00:00,3.078,69.0,7064,23.87
2025-10-09 05:31:32.658653335+00:00,3.079,69.5,7064,23.9
2025-10-09 05:41:32.493082881+00:00,3.079,69.8,7064,23.86
2025-10-09 05:51:32.310192089+00:00,3.081,70.3,7064,23.8
2025-10-09 06:01:32.120965488+00:00,3.08,70.1,7064,23.8
2025-10-09 06:11:31.960535396+00:00,3.079,69.2,7064,23.73
2025-10-09 06:21:31.771410219+00:00,3.079,68.8,7064,23.76
