time,battery_voltage,humidity,motion,temperature
2025-10-09 06:31:31.609300017+00:00,3.076,68.7,7064,23.77
2025-10-09 06:41:31.441063658+00:00,3.079,69.0,7064,23.8
2025-10-09 06:51:31.271189001+00:00,3.077,68.6,7064,23.75
2025-10-09 07:01:31.090053458+00:00,3.078,69.3,7064,23.8
2025-10-09 07:11:30.908388520+00:00,3.078,69.3,7064,23.83
2025-10-09 07:21:30.741473884+00:00,3.08,69.4,7064,23.83
2025-10-09 07:31:30.574566+00:00,3.078,69.8,7064,23.89
2025-10-09 07:41:30.368695341+00:00,3.079,69.1,7064,23.89
2025-10-09 07:51:30.202500441+00:00,3.079,69.3,7064,23.86
2025-10-09 08:01:30.041054887+00:00,3.079,69.9,7064,23.92
2025-10-09 08:11:29.864374155+00:00,3.077,69.6,7064,23.96
2025-10-09 08:21:29.690880996+00:00,3.079,68.5,7064,24.0
2025-10-09 08:31:29.481358216+00:00,3.08,69.5,7064,24.0
2025-10-09 08:41:29.300317477+00:00,3.079,69.6,7064,24.03
2025-10-09 08:51:29.163968763+00:00,3.078,69.3,7064,24.03
2025-10-09 09:01:28.952686004+00:00,3.079,69.6,7064,24.07
2025-10-09 09:11:28.794229923+00:00,3.08,69.4,7064,24.16
2025-10-09 09:21:28.607333657+00:00,3.078,69.6,7064,24.2
2025-10-09 09:31:28.454230277+00:00,3.077,69.9,7064,24.3
2025-10-09 09:41:28.266891270+00:00,3.079,69.7,7064,24.34
2025-10-09 09:51:28.086168737+00:00,3.08,69.8,7064,24.41
2025-10-09 10:01:27.919403969+00:00,3.078,69.7,7064,24.47
2025-10-09 10:11:27.738832827+00:00,3.077,69.4,7064,24.55
2025-10-09 10:21:27.568644484+00:00,3.079,69.2,7064,24.62
2025-10-09 10:31:27.406993006+00:00,3.078,68.5,7064,24.69
2025-10-09 10:41:27.258706728+00:00,3.079,66.8,7064,24.79
2025-10-09 10:51:27.090226745+00:00,3.078,68.1,7064,24.86
2025-10-09 11:01:26.867631369+00:00,3.079,67.3,7064,25.02
2025-10-09 11:31:26.362708269+00:00,3.079,70.2,7064,25.21
2025-10-09 11:41:26.175301957+00:00,3.078,68.4,7064,25.23
2025-10-09 11:51:25.996549915+00:00,3.078,67.4,7064,25.23
2025-10-09 12:01:25.886274505+00:00,3.079,67.0,7064,25.23
2025-10-09 12:11:25.657602943+00:00,3.079,67.0,7064,25.21
2025-10-09 12:31:25.299159803+00:00,3.08,66.5,7064,25.14
2025-10-09 12:41:25.130262802+00:00,3.08,65.6,7064,25.13
2025-10-09 12:51:24.958121214+00:00,3.079,65.9,7064,25.1
2025-10-09 13:01:24.826040013+00:00,3.08,66.1,7064,25.13
2025-10-09 13:11:24.627215502+00:00,3.08,66.6,7064,25.2
2025-10-09 13:21:24.433807911+00:00,3.079,67.2,7064,25.23
2025-10-09 13:31:24.265677035+00:00,3.077,67.5,7064,25.27
2025-10-09 13:41:24.078489079+00:00,3.078,67.3,7064,25.36
2025-10-09 13:51:23.954124380+00:00,3.079,67.8,7064,25.37
2025-10-09 14:01:23.768007911+00:00,3.079,67.7,7064,25.45
2025-10-09 14:11:23.596906+00:00,3.079,67.6,7064,25.48
2025-10-09 14:21:23.406362977+00:00,3.078,67.6,7064,25.56
2025-10-09 14:31:23.235876344+00:00,3.078,66.7,7064,25.58
2025-10-09 14:41:23.069418769+00:00,3.079,66.5,7064,25.64
2025-10-09 14:51:22.906441077+00:00,3.08,65.8,7064,25.63
2025-10-09 15:01:22.727164246+00:00,3.078,65.6,7064,25.65
2025-10-09 15:11:22.543588407+00:00,3.079,65.3,7064,25.69
2025-10-09 15:21:22.371025642+00:00,3.079,65.2,7064,25.72
2025-10-09 15:31:22.207594509+00:00,3.079,65.3,7064,25.72
2025-10-09 15:41:22.046385001+00:00,3.076,65.3,7064,25.72
2025-10-09 15:51:21.854715796+00:00,3.078,65.6,7064,25.76
2025-10-09 16:01:21.668557582+00:00,3.08,65.8,7064,25.75
2025-10-09 16:11:21.512123866+00:00,3.078,65.4,7064,25.78
2025-10-09 16:21:21.323511941+00:00,3.079,65.3,7064,25.78
2025-10-09 16:31:21.135568826+00:00,3.076,65.2,7064,25.82
2025-10-09 16:41:20.949552463+00:00,3.08,64.6,7064,25.81
2025-10-09 16:51:20.936972231+00:00,3.079,64.1,7064,25.81
2025-10-09 17:01:20.601004901+00:00,3.08,64.0,7064,25.82
2025-10-09 17:11:20.435050072+00:00,3.08,64.2,7064,25.82
2025-10-09 17:21:20.257058426+00:00,3.079,63.8,7064,25.82
2025-10-09 17:31:20.120163641+00:00,3.079,63.9,7064,25.81
2025-10-09 17:41:19.946481681+00:00,3.079,64.3,7064,25.81
2025-10-09 17:51:19.767040126+00:00,3.079,64.0,7064,25.76
2025-10-09 18:01:19.587675949+00:00,3.079,63.5,7064,25.76
2025-10-09 18:11:19.418180795+00:00,3.079,63.7,7064,25.75
2025-10-09 18:21:19.215235813+00:00,3.078,64.0,7064,25.71
2025-10-09 18:31:19.041837742+00:00,3.08,64.1,7064,25.67
2025-10-09 18:41:18.867839446+00:00,3.079,64.4,7064,25.64
2025-10-09 18:51:18.732069626+00:00,3.08,64.7,7064,25.54
2025-10-09 19:01:18.559861379+00:00,3.08,65.0,7064,25.56
2025-10-09 19:11:18.376169564+00:00,3.079,65.6,7064,25.56
2025-10-09 19:21:18.198565706+00:00,3.078,65.9,7064,25.6
2025-10-09 19:31:18.026152174+00:00,3.078,66.4,7064,25.56
2025-10-09 19:41:17.849442430+00:00,3.08,66.4,7064,25.57
2025-10-09 19:51:17.649619474+00:00,3.079,66.6,7064,25.6
2025-10-09 20:01:17.508328429+00:00,3.079,66.7,7064,25.6
2025-10-09 20:11:17.326847684+00:00,3.08,66.8,7064,25.61
2025-10-09 20:21:17.158911512+00:00,3.079,67.1,7064,25.64
2025-10-09 20:31:16.978462293+00:00,3.079,67.3,7064,25.69
2025-10-09 20:41:16.793488519+00:00,3.079,67.3,7064,25.65
2025-10-09 20:51:16.615337200+00:00,3.079,67.1,7064,25.64
2025-10-09 21:01:16.433151365+00:00,3.08,67.1,7064,25.65
2025-10-09 21:11:16.274976679+00:00,3.08,67.7,7064,25.68
2025-10-09 21:21:16.084723512+00:00,3.079,68.0,7064,25.68
2025-10-09 21:31:15.931625130+00:00,3.08,67.7,7064,25.68
2025-10-09 21:41:15.735291337+00:00,3.079,68.2,7064,25.67
2025-10-09 21:51:15.564641621+00:00,3.078,69.0,7064,25.68
2025-10-09 22:01:15.418770715+00:00,3.08,68.7,7064,25.68
2025-10-09 22:11:15.236072662+00:00,3.08,68.0,7064,25.67
2025-10-09 22:21:15.027615880+00:00,3.078,68.7,7064,25.67
2025-10-09 22:31:14.860326464+00:00,3.08,69.1,7064,25.69
2025-10-09 22:41:14.734380626+00:00,3.08,69.2,7064,25.65
2025-10-09 22:51:14.512651506+00:00,3.079,68.8,7064,25.65
2025-10-09 23:01:14.382976048+00:00,3.081,68.8,7064,25.63
2025-10-09 23:11:14.193016756+00:00,3.08,69.3,7064,25.63
2025-10-09 23:21:13.998734182+00:00,3.079,69.5,7064,25.63
2025-10-09 23:31:13.868459356+00:00,3.079,69.1,7064,25.6
2025-10-09 23:41:13.647503646+00:00,3.079,69.4,7064,25.6
2025-10-09 23:51:13.507394516+00:00,3.08,69.3,7064,25.6
2025-10-10 00:01:13.297215615+00:00,3.08,69.3,7064,25.57
2025-10-10 00:11:13.116737994+00:00,3.08,69.2,7064,25.52
2025-10-10 00:21:12.946483067+00:00,3.08,69.4,7064,25.51
2025-10-10 00:31:12.806731862+00:00,3.08,69.4,7064,25.5
2025-10-10 00:41:12.617209565+00:00,3.08,69.7,7064,25.47
2025-10-10 00:51:12.417047514+00:00,3.081,69.8,7064,25.41
2025-10-10 01:01:12.248903284+00:00,3.08,70.1,7064,25.38
2025-10-10 01:11:12.077417313+00:00,3.079,69.5,7064,25.36
2025-10-10 01:21:11.902184004+00:00,3.08,70.0,7064,25.33
2025-10-10 01:31:11.734042245+00:00,3.08,70.0,7064,25.31
2025-10-10 01:41:11.556819268+00:00,3.079,69.8,7064,25.3
2025-10-10 01:51:11.427925384+00:00,3.08,69.9,7064,25.24
2025-10-10 02:01:11.253297560+00:00,3.081,69.7,7064,25.23
2025-10-10 02:11:11.079914351+00:00,3.08,69.1,7064,25.17
2025-10-10 02:21:10.909160385+00:00,3.079,68.9,7064,25.06
2025-10-10 02:31:10.715998272+00:00,3.081,69.4,7064,24.96
2025-10-10 02:41:10.535120976+00:00,3.08,69.7,7064,24.96
2025-10-10 02:51:10.379294422+00:00,3.08,70.0,7064,24.92
2025-10-10 03:01:10.213291064+00:00,3.08,70.2,7064,24.9
2025-10-10 03:11:10.023492741+00:00,3.08,70.3,7064,24.89
2025-10-10 03:21:09.852238472+00:00,3.082,70.5,7064,24.9
2025-10-10 03:31:09.667845775+00:00,3.081,70.7,7064,24.89
2025-10-10 03:41:09.505807632+00:00,3.079,70.8,7064,24.89
2025-10-10 03:51:09.322489199+00:00,3.08,70.8,7064,24.89
2025-10-10 04:01:09.164445124+00:00,3.08,71.1,7064,24.9
2025-10-10 04:11:08.974685640+00:00,3.079,71.5,7064,24.92
2025-10-10 04:21:08.807956764+00:00,3.081,71.4,7064,24.9
2025-10-10 04:31:08.624981222+00:00,3.078,71.7,7064,24.9
2025-10-10 04:41:08.463817519+00:00,3.079,71.6,7064,24.87
2025-10-10 04:51:08.281602366+00:00,3.079,71.3,7064,24.87
2025-10-10 05:01:08.114782192+00:00,3.079,71.1,7064,24.86
2025-10-10 05:11:07.915645955+00:00,3.079,71.2,7064,24.86
2025-10-10 05:21:07.721259758+00:00,3.081,71.1,7064,24.83
2025-10-10 05:31:07.565477527+00:00,3.079,71.0,7064,24.85
2025-10-10 05:41:07.394082646+00:00,3.081,71.1,7064,24.81
2025-10-10 05:51:07.196094234+00:00,3.081,71.4,7064,24.81
2025-10-10 06:01:07.067499224+00:00,3.08,71.0,7064,24.79
2025-10-10 06:11:06.903042595+00:00,3.081,71.3,7064,24.75
2025-10-10 06:21:06.761409162+00:00,3.079,72.2,7064,24.71
2025-10-10 06:31:06.538941681+00:00,3.08,72.1,7064,24.65
2025-10-10 06:41:06.520590831+00:00,3.081,72.1,7064,24.61
2025-10-10 06:51:06.200080967+00:00,3.08,72.4,7064,24.61
2025-10-10 07:01:05.998638056+00:00,3.078,72.7,7064,24.61
2025-10-10 07:11:05.838636584+00:00,3.081,76.6,7091,24.86
2025-10-10 07:21:05.672128234+00:00,3.079,71.7,7091,24.75
2025-10-10 07:31:05.516866366+00:00,3.08,72.2,7091,24.65
2025-10-10 07:41:05.330928895+00:00,3.082,72.8,7091,24.64
2025-10-10 07:51:05.150286931+00:00,3.08,72.6,7091,24.75
2025-10-10 08:01:04.974381096+00:00,3.08,73.4,7091,24.76
2025-10-10 08:11:04.807903738+00:00,3.08,73.6,7091,24.78
2025-10-10 08:21:04.624415170+00:00,3.08,74.0,7091,24.9
2025-10-10 08:31:04.447341165+00:00,3.08,73.9,7091,25.12
2025-10-10 08:41:04.278555897+00:00,3.081,72.4,7091,25.21
2025-10-10 08:51:04.089990969+00:00,3.08,72.2,7091,25.31
2025-10-10 09:01:03.940187720+00:00,3.08,72.3,7091,25.41
2025-10-10 09:11:03.746572007+00:00,3.081,71.9,7091,25.57
2025-10-10 09:21:03.588054054+00:00,3.08,71.5,7091,25.67
2025-10-10 09:31:03.401195990+00:00,3.081,71.4,7091,25.76
2025-10-10 09:41:03.220076609+00:00,3.079,70.0,7091,25.85
2025-10-10 09:51:03.071559199+00:00,3.08,69.1,7091,25.93
2025-10-10 10:01:03.021816531+00:00,3.079,69.5,7091,25.99
2025-10-10 10:11:02.730494337+00:00,3.081,70.0,7091,26.03
2025-10-10 10:21:02.537799842+00:00,3.08,69.6,7091,26.09
2025-10-10 10:31:02.369910746+00:00,3.079,68.8,7091,26.12
2025-10-10 10:41:02.183342739+00:00,3.081,66.8,7091,26.18
2025-10-10 10:51:02.015162323+00:00,3.08,65.7,7091,26.2
2025-10-10 11:01:01.852794738+00:00,3.079,66.5,7091,26.22
2025-10-10 11:11:01.661077485+00:00,3.08,66.1,7091,26.22
2025-10-10 11:21:01.510983819+00:00,3.08,65.1,7091,26.23
2025-10-10 11:31:01.285697374+00:00,3.079,64.9,7091,26.24
2025-10-10 11:41:01.115834335+00:00,3.081,65.6,7091,26.24
2025-10-10 11:51:00.932362797+00:00,3.079,65.8,7091,26.2
2025-10-10 12:01:00.747924727+00:00,3.08,66.3,7091,26.2
2025-10-10 12:11:00.576093874+00:00,3.079,66.4,7091,26.19
2025-10-10 12:21:00.416707730+00:00,3.08,66.8,7091,26.22
2025-10-10 12:31:00.228443563+00:00,3.079,67.2,7091,26.15
2025-10-10 12:41:00.045021184+00:00,3.08,67.1,7091,26.06
2025-10-10 12:50:59.885542531+00:00,3.079,66.5,7091,25.96
2025-10-10 13:00:59.714132895+00:00,3.08,66.8,7091,25.91
2025-10-10 13:10:59.542555015+00:00,3.08,66.4,7091,25.89
2025-10-10 13:20:59.382348574+00:00,3.08,66.2,7091,25.88
2025-10-10 13:30:59.241200401+00:00,3.08,65.2,7091,25.88
2025-10-10 13:40:59.026603340+00:00,3.079,64.6,7091,25.88
2025-10-10 13:50:58.848175210+00:00,3.081,64.3,7091,25.85
2025-10-10 14:00:58.676558402+00:00,3.08,65.2,7091,25.85
2025-10-10 14:10:58.504403844+00:00,3.079,66.7,7091,25.84
2025-10-10 14:20:58.322505218+00:00,3.08,67.1,7091,25.85
2025-10-10 14:30:58.138002417+00:00,3.079,67.5,7091,25.88
2025-10-10 14:40:57.970596796+00:00,3.081,67.9,7091,25.89
2025-10-10 14:50:57.819308125+00:00,3.08,68.4,7091,25.99
2025-10-10 15:00:57.612984007+00:00,3.08,68.3,7091,26.03
2025-10-10 15:10:57.496973291+00:00,3.08,68.0,7091,26.06
2025-10-10 15:20:57.322276021+00:00,3.08,66.3,7091,26.15
2025-10-10 15:30:57.108710198+00:00,3.08,64.5,7091,26.18
2025-10-10 15:40:56.920559133+00:00,3.08,64.3,7091,26.22
2025-10-10 15:50:56.750862724+00:00,3.08,64.1,7091,26.24
2025-10-10 16:00:56.576291201+00:00,3.08,63.6,7091,26.26
2025-10-10 16:10:56.434488728+00:00,3.08,64.0,7091,26.26
2025-10-10 16:20:56.257587068+00:00,3.081,61.1,7091,26.33
2025-10-10 16:30:56.088786528+00:00,3.081,61.8,7091,26.31
2025-10-10 16:40:55.920078988+00:00,3.079,61.7,7091,26.29
2025-10-10 16:50:55.765922642+00:00,3.08,62.3,7091,26.26
2025-10-10 17:00:55.529311358+00:00,3.08,62.8,7091,26.22
2025-10-10 17:10:55.385650208+00:00,3.081,62.8,7091,26.24
2025-10-10 17:20:55.196890971+00:00,3.08,62.4,7091,26.22
2025-10-10 17:30:55.024666741+00:00,3.08,62.8,7091,26.19
2025-10-10 17:40:54.845034609+00:00,3.08,63.3,7091,26.19
2025-10-10 17:50:54.670101161+00:00,3.081,63.3,7091,26.16
2025-10-10 18:00:54.497255830+00:00,3.079,63.8,7091,26.16
2025-10-10 18:10:54.325176963+00:00,3.08,62.9,7091,26.11
2025-10-10 18:20:54.173274972+00:00,3.079,61.9,7091,26.09
2025-10-10 18:30:54.008019660+00:00,3.081,59.7,7091,26.03
2025-10-10 18:40:53.801192066+00:00,3.08,59.8,7091,25.95
2025-10-10 18:50:53.637323850+00:00,3.08,59.9,7091,25.88
2025-10-10 19:00:53.465289757+00:00,3.08,61.1,7091,25.81
2025-10-10 19:10:53.277852604+00:00,3.079,62.2,7091,25.79
2025-10-10 19:20:53.118988265+00:00,3.08,62.2,7091,25.78
2025-10-10 19:30:52.929979775+00:00,3.079,62.9,7091,25.76
2025-10-10 19:40:52.736920209+00:00,3.081,63.7,7091,25.74
2025-10-10 19:50:52.580485979+00:00,3.079,64.6,7091,25.74
2025-10-10 20:00:52.520676610+00:00,3.08,64.2,7091,25.63
2025-10-10 20:10:52.268807782+00:00,3.08,64.5,7091,25.58
2025-10-10 20:20:52.065822828+00:00,3.08,64.7,7091,25.45
2025-10-13 03:09:54.780277770+00:00,3.084,66.3,7190,25.65
2025-10-13 03:19:54.610686651+00:00,3.083,66.2,7190,25.67
2025-10-13 03:29:54.436634410+00:00,3.082,66.5,7190,25.65
2025-10-13 03:39:54.261514371+00:00,3.084,66.3,7190,25.67
2025-10-13 03:49:54.088344169+00:00,3.083,65.9,7190,25.68
2025-10-13 03:59:53.913110355+00:00,3.083,65.9,7190,25.67
2025-10-13 04:09:53.746436362+00:00,3.082,66.4,7190,25.67
2025-10-13 04:19:53.564211100+00:00,3.083,65.6,7190,25.67
2025-10-13 04:29:53.384321336+00:00,3.082,66.0,7190,25.61
2025-10-13 04:39:53.255851788+00:00,3.084,66.4,7190,25.57
2025-10-13 04:49:53.066023809+00:00,3.084,66.5,7190,25.58
2025-10-13 04:59:52.872579173+00:00,3.083,66.7,7190,25.57
2025-10-13 05:09:52.702653277+00:00,3.081,66.7,7190,25.6
2025-10-13 05:19:52.516438985+00:00,3.083,66.6,7190,25.57
2025-10-13 05:29:52.363062052+00:00,3.083,66.7,7190,25.6
2025-10-13 05:39:52.171508343+00:00,3.084,66.3,7190,25.58
2025-10-13 05:49:52.032778197+00:00,3.083,66.9,7190,25.44
2025-10-13 05:59:51.876079154+00:00,3.085,68.5,7190,25.38
2025-10-13 06:09:51.640091716+00:00,3.082,67.9,7190,25.3
2025-10-13 06:19:51.475564684+00:00,3.082,67.5,7190,25.3
2025-10-13 06:29:51.336301178+00:00,3.083,67.2,7190,25.29
2025-10-13 06:39:51.155036247+00:00,3.084,66.7,7190,25.34
2025-10-13 06:49:50.993760844+00:00,3.083,66.4,7190,25.37
2025-10-13 06:59:50.814881772+00:00,3.084,66.1,7190,25.41
2025-10-13 07:09:50.645280579+00:00,3.082,66.2,7190,25.44
2025-10-13 07:19:50.472266601+00:00,3.083,66.3,7190,25.48
2025-10-13 07:29:50.309539006+00:00,3.081,66.2,7190,25.56
2025-10-13 07:39:50.119249403+00:00,3.084,66.5,7190,25.63
2025-10-13 07:49:49.945847940+00:00,3.084,66.4,7190,25.75
2025-10-13 07:59:49.739581784+00:00,3.082,66.5,7190,25.85
2025-10-13 08:09:49.563174284+00:00,3.085,66.5,7190,25.95
2025-10-13 08:19:49.391586096+00:00,3.083,66.2,7190,26.06
2025-10-13 08:29:49.218167773+00:00,3.083,66.1,7190,26.16
2025-10-13 08:39:49.043380167+00:00,3.084,65.9,7190,26.24
2025-10-13 08:49:48.870124554+00:00,3.084,65.7,7190,26.3
2025-10-13 08:59:48.721773067+00:00,3.084,65.4,7190,26.4
2025-10-13 09:09:48.539104070+00:00,3.084,65.1,7190,26.46
2025-10-13 09:19:48.375539176+00:00,3.084,65.3,7190,26.49
2025-10-13 09:29:48.195983494+00:00,3.082,65.3,7190,26.53
2025-10-13 09:39:47.998481597+00:00,3.084,65.6,7190,26.6
2025-10-13 09:49:47.828400958+00:00,3.083,65.9,7190,26.62
2025-10-13 09:59:47.674383607+00:00,3.082,65.7,7190,26.65
2025-10-13 10:09:47.499757349+00:00,3.083,64.7,7190,26.67
2025-10-13 10:19:47.305650765+00:00,3.085,65.1,7190,26.7
2025-10-13 10:27:13.140226060+00:00,3.084,65.0,7191,26.7
2025-10-13 10:29:47.152212236+00:00,3.083,64.7,7194,27.25
2025-10-13 10:33:02.075636927+00:00,3.083,62.6,7195,27.92
2025-10-13 10:39:46.948953483+00:00,3.082,59.6,7217,28.9
2025-10-13 10:44:43.379074864+00:00,3.083,59.2,7218,28.93
2025-10-13 10:46:56.684122850+00:00,3.082,59.5,7219,28.94
2025-10-13 10:49:15.452378185+00:00,3.084,59.4,7225,28.94
2025-10-13 10:49:46.804678736+00:00,3.084,59.3,7251,28.96
2025-10-13 10:51:16.407775764+00:00,3.082,59.1,7262,28.94
2025-10-13 10:53:17.992035333+00:00,3.082,59.0,7277,28.93
2025-10-13 10:55:21.124955052+00:00,3.081,59.0,7287,28.9
2025-10-13 10:57:26.325892037+00:00,3.082,59.1,7320,28.87
2025-10-13 10:59:28.907825032+00:00,3.083,59.1,7341,28.82
2025-10-13 10:59:46.632157951+00:00,3.082,59.1,7345,28.86
2025-10-13 11:09:46.449849479+00:00,3.083,59.1,7357,28.67
2025-10-13 11:19:46.259540315+00:00,3.082,59.4,7357,28.56
2025-10-13 11:21:35.406728306+00:00,3.083,58.9,7358,28.54
2025-10-13 11:29:46.072033246+00:00,3.084,60.5,7371,27.91
2025-10-13 11:39:45.938841517+00:00,3.083,60.4,7371,27.44
